[Thu Jan 30 15:59:54 2025] src/display/display.c:6 - program started!
[Thu Jan 30 15:59:54 2025] src/display/display_utils.c:58 - ncurses initialized!
[Thu Jan 30 15:59:54 2025] src/display/display_utils.c:75 - shared memories got attached!
[Thu Jan 30 15:59:54 2025] src/display/display_utils.c:81 - wrote my pid in the shared memory globals!
[Thu Jan 30 15:59:54 2025] src/display/display_utils.c:115 - opened fd in write mode!
[Sat Feb  8 15:25:51 2025] src/display/display.c:126 - Input ' ' written to the pipe
[Sat Feb  8 15:25:53 2025] src/display/display.c:126 - Input ' ' written to the pipe
[Sat Feb  8 15:25:55 2025] src/display/display.c:126 - Input ' ' written to the pipe
[Sat Feb  8 15:26:06 2025] src/display/display.c:6 - program started!
[Sat Feb  8 15:26:06 2025] src/display/display.c:25 - shared memories got attached!
[Sat Feb  8 15:26:06 2025] src/display/display.c:31 - wrote my pid in the shared memory globals!
[Sat Feb  8 15:26:06 2025] src/display/display.c:39 - ncurses initialized!
[Sat Feb  8 15:26:06 2025] src/display/display.c:73 - opened fd in write mode!
[Sat Feb  8 15:29:07 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:16 2025] src/display/display.c:126 - Input 'c' written to the pipe
[Sat Feb  8 15:29:20 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:22 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:24 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:26 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:28 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:30 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:32 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:34 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:36 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:38 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:40 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:42 2025] src/display/display.c:126 - Input 'd' written to the pipe
[Sat Feb  8 15:29:44 2025] src/display/display.c:126 - Input 'd' written to the pipe
